
/========================\
| XYG STUDIO RUNTIME LOG |
\========================/


Initializing program...


Input initialized.
Actor count: 15
Made a ball.
Actor count: 16
Made a ball.
Actor count: 17
Made a ball.
Actor count: 18
Made a ball.
Actor count: 19
Made a ball.
Actor count: 20
Made a ball.
Actor count: 21
Made a ball.
Actor count: 22
Made a ball.
Actor count: 23
Made a ball.
Actor count: 24
Made a ball.
Actor count: 25
Made a ball.
Actor count: 26
Made a ball.
Actor count: 27
Made a ball.
Actor count: 28
Made a ball.
Actor count: 29
Made a ball.
Actor count: 30
Made a ball.
Actor count: 31
Made a ball.
Actor count: 32
Made a ball.
Actor count: 33
Made a ball.
Actor count: 34
Made a ball.
Actor count: 35
Made a ball.
Actor count: 36
Made a ball.
Actor count: 37
Made a ball.
Actor count: 38
Made a ball.
Actor count: 39
Made a ball.
Actor count: 40
Made a ball.
Actor count: 41
Made a ball.
Actor count: 42
Made a ball.
Actor count: 43
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Made a ball.
Actor count: 45
Lost a ball.
Made a ball.
Actor count: 45
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 44
Made a ball.
Actor count: 45
Lost a ball.
Made a ball.
Actor count: 45
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 43
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Made a ball.
Actor count: 44
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 43
Lost a ball.
Made a ball.
Actor count: 43
Lost a ball.
Made a ball.
Actor count: 43
Made a ball.
Actor count: 44
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 43
Lost a ball.
Made a ball.
Actor count: 43
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 40
Lost a ball.
Made a ball.
Actor count: 40
Lost a ball.
Made a ball.
Actor count: 40
Lost a ball.
Made a ball.
Actor count: 40
Lost a ball.
Made a ball.
Actor count: 40
Lost a ball.
Made a ball.
Actor count: 40
Lost a ball.
Made a ball.
Actor count: 40
Lost a ball.
Made a ball.
Actor count: 40
Lost a ball.
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 38
Lost a ball.
Made a ball.
Actor count: 38
Made a ball.
Actor count: 39
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 38
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 5
Made a ball.
Actor count: 6
Lost a ball.
Lost a ball.
Made a ball.
Actor count: 5
Lost a ball.
Made a ball.
Actor count: 5
Lost a ball.
Made a ball.
Actor count: 5
Made a ball.
Actor count: 6
Made a ball.
Actor count: 7
Made a ball.
Actor count: 8
Made a ball.
Actor count: 9
Made a ball.
Actor count: 10
Made a ball.
Actor count: 11
Made a ball.
Actor count: 12
Made a ball.
Actor count: 13
Made a ball.
Actor count: 14
Made a ball.
Actor count: 15
Made a ball.
Actor count: 16
Made a ball.
Actor count: 17
Made a ball.
Actor count: 18
Made a ball.
Actor count: 19
Made a ball.
Actor count: 20
Made a ball.
Actor count: 21
Made a ball.
Actor count: 22
Made a ball.
Actor count: 23
Made a ball.
Actor count: 24
Made a ball.
Actor count: 25
Made a ball.
Actor count: 26
Made a ball.
Actor count: 27
Made a ball.
Actor count: 28
Made a ball.
Actor count: 29
Made a ball.
Actor count: 30
Made a ball.
Actor count: 31
Made a ball.
Actor count: 32
Made a ball.
Actor count: 33
Made a ball.
Actor count: 34
Made a ball.
Actor count: 35
Made a ball.
Actor count: 36
Made a ball.
Actor count: 37
Made a ball.
Actor count: 38
Made a ball.
Actor count: 39
Made a ball.
Actor count: 40
Made a ball.
Actor count: 41
Made a ball.
Actor count: 42
Made a ball.
Actor count: 43
Made a ball.
Actor count: 44
Made a ball.
Actor count: 45
Made a ball.
Actor count: 46
Made a ball.
Actor count: 47
Made a ball.
Actor count: 48
Lost a ball.
Made a ball.
Actor count: 48
Lost a ball.
Made a ball.
Actor count: 48
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.
Lost a ball.

================


Cleaning up all resources...
Closing Squirrel...
Collected 0 junk obects.
Closing SDL...
System closed successfully!
